lat,lon
39.087646484375,-94.4664535522461
39.10447311401367,-94.4247055053711
39.11735916137695,-94.6497573852539
39.11598587036133,-94.62712097167969
39.07556915283203,-94.39824676513672
39.126495361328125,-94.65478515625
39.07030487060547,-94.38016510009766
38.96868896484375,-94.73944854736328
39.128231048583984,-94.6529312133789
39.12321472167969,-94.65618896484375
39.09885787963867,-94.63848876953125
39.003292083740234,-94.72127532958984
39.08536911010742,-94.44164276123047
39.075897216796875,-94.68211364746094
39.11827850341797,-94.62528228759766
39.118160247802734,-94.3609390258789
39.0583381652832,-94.63036346435547
39.11874771118164,-94.6378402709961
39.11827850341797,-94.62528228759766
39.124061584472656,-94.35961151123047
39.07461166381836,-94.42290496826172
38.96834182739258,-94.48892974853516
39.04525375366211,-94.73274230957031
39.07883834838867,-94.41645812988281
39.11094665527344,-94.7203369140625
39.10663604736328,-94.6342544555664
39.087425231933594,-94.6258316040039
39.10121154785156,-94.6323013305664
39.087215423583984,-94.63715362548828
39.12833786010742,-94.76532745361328
39.04521560668945,-94.6368637084961
39.048160552978516,-94.36407470703125
39.10028076171875,-94.64044189453125
39.134735107421875,-94.64078521728516
38.9417724609375,-94.76126098632812
39.08562088012695,-94.43110656738281
39.11800003051758,-94.62916564941406
39.00742721557617,-94.73822021484375
38.967567443847656,-94.85702514648438
39.116722106933594,-94.7430648803711
39.08118438720703,-94.64374542236328
39.04420471191406,-94.41584777832031
39.12025833129883,-94.76319122314453
39.14134979248047,-94.64537048339844
39.05607986450195,-94.46381378173828
39.054744720458984,-94.62916564941406
39.0115966796875,-94.77294921875
39.09500503540039,-94.4319839477539
39.17132568359375,-94.48347473144531
39.033634185791016,-94.43306732177734
39.123619079589844,-94.6642837524414
39.08608627319336,-94.63368225097656
39.125328063964844,-94.71127319335938
39.074161529541016,-94.62415313720703
39.129615783691406,-94.6158447265625
39.08613586425781,-94.7483901977539
39.125328063964844,-94.71127319335938
39.125328063964844,-94.71127319335938
39.12490463256836,-94.70970916748047
39.125328063964844,-94.71127319335938
39.0784912109375,-94.41315460205078
39.01727294921875,-94.73652648925781
39.110958099365234,-94.39302062988281
39.12554931640625,-94.6474609375
39.10717010498047,-94.38130950927734
39.11547088623047,-94.38273620605469
39.13483810424805,-94.6749496459961
39.10274124145508,-94.61736297607422
39.12437438964844,-94.71221160888672
39.094635009765625,-94.45355224609375
39.123779296875,-94.66718292236328
39.08818054199219,-94.6351089477539
39.10322570800781,-94.42484283447266
38.989967346191406,-94.7278060913086
39.09334945678711,-94.44288635253906
39.105159759521484,-94.7420654296875
39.134796142578125,-94.63690185546875
39.11458206176758,-94.63511657714844
39.1185417175293,-94.6240463256836
39.09197235107422,-94.63516998291016
39.01456832885742,-94.7121810913086
